district,text,rating,source,lat,lon,sentiment_label,sentiment_score,sentiment_numeric
Краснооктябрьский,Царицынская опера — доступен,5,osm_access,48.771941829384545,44.552210930506774,POSITIVE,1.0,1.0
Краснооктябрьский,Есть Детско-юношеский центр Краснооктябрьского района (community_centre),4,osm_positive,48.77536808075368,44.54942625139922,NEUTRAL,0.5,0.5
Краснооктябрьский,ECO — работает (24/7),4,osm_active,48.77587425681181,44.55855361501311,POSITIVE,1.0,1.0
Краснооктябрьский,КИТ — работает (24/7),4,osm_active,48.771600336498715,44.55452222812149,POSITIVE,1.0,1.0
Краснооктябрьский,Лукойл — работает (24/7),4,osm_active,48.77638147207561,44.55859425698797,POSITIVE,1.0,1.0
Краснооктябрьский,Pancho Grill — доступен,5,osm_access,48.76906183832693,44.552747972333705,POSITIVE,1.0,1.0
Краснооктябрьский,Блинбери — работает (Mo-Su 08:00-23:00),4,osm_active,48.77711178532193,44.549613418456886,POSITIVE,1.0,1.0
Краснооктябрьский,Блинбери — доступен,5,osm_access,48.776041314556466,44.55122149111198,POSITIVE,1.0,1.0
Краснооктябрьский,Много магазинов (44),5,infra,48.77417789493342,44.550599831315594,POSITIVE,1.0,1.0
Краснооктябрьский,Отличный транспорт (24),5,infra,48.77288753345456,44.55504361390812,NEUTRAL,0.5,0.5
Краснооктябрьский,Парки (14),5,infra,48.77311893418763,44.5560153677448,NEUTRAL,0.5,0.5
Краснооктябрьский,Площадки (21),5,infra,48.77351741881957,44.55384567486397,NEUTRAL,0.5,0.5
Краснооктябрьский,Медицина (12),5,infra,48.77523052542499,44.54522203657896,NEUTRAL,0.5,0.5
Краснооктябрьский,"Школы (16), садики (31)",5,infra,48.77578541092223,44.548222286012695,NEUTRAL,0.5,0.5
Краснооктябрьский,Развитый район,5,infra,48.77501083183988,44.55143875015008,POSITIVE,1.0,1.0
Центральный,Альфа-Банк — работает (Mo-Sa 09:00-20:00; Su off),4,osm_active,48.72006377114187,44.52987296063679,POSITIVE,1.0,1.0
Центральный,Лукойл — работает (24/7),4,osm_active,48.725224896418744,44.52686159329842,POSITIVE,1.0,1.0
Центральный,Лукойл — работает (24/7),4,osm_active,48.72017025766009,44.52775166805553,POSITIVE,1.0,1.0
Центральный,Есть Научно-техническая библиотека ВолГТУ (library),4,osm_positive,48.720077856122835,44.53953222192864,NEUTRAL,0.5,0.5
Центральный,Римини — работает (Mo-Su 11:00-23:00),4,osm_active,48.72239906911489,44.53154051811976,POSITIVE,1.0,1.0
Центральный,Nails Studio — работает (09:00-21:00),4,osm_active,48.7201753522031,44.52982898087506,POSITIVE,1.0,1.0
Центральный,Nails Studio — недоступен,2,osm_access,48.72149099247952,44.53417568135151,NEGATIVE,0.0,0.0
Центральный,Волгофарм — работает (Mo-Fr 08:00-21:00; Sa-Su 08:00-20:00),4,osm_active,48.717405818142296,44.53282034509853,POSITIVE,1.0,1.0
Центральный,Аптека 34 Плюс — работает (Mo-Su 08:00-20:00),4,osm_active,48.72108885873635,44.534654884639714,POSITIVE,1.0,1.0
Центральный,Аптека 34 Плюс — доступен,5,osm_access,48.72040042556144,44.526857755316826,POSITIVE,1.0,1.0
Центральный,Есть Волгоградская Филармония (theatre),4,osm_positive,48.727598100893815,44.53053039958821,NEUTRAL,0.5,0.5
Центральный,Сбербанк — работает (Tu-Fr 09:00-17:30; Sa 09:00-13:00),4,osm_active,48.72003777940507,44.53314438684872,POSITIVE,1.0,1.0
Центральный,"ЧОП ""Герат-Волга"" — работает (24/7)",4,osm_active,48.72444741849296,44.53376276107162,POSITIVE,1.0,1.0
Центральный,Магнит — работает (10:00-21:00),4,osm_active,48.72083497814773,44.53404591913428,POSITIVE,1.0,1.0
Центральный,Восток — работает (Mo-Fr 09:00-18:00; Sa 09:00-16:00),4,osm_active,48.72473327059349,44.53285482616297,POSITIVE,1.0,1.0
Центральный,"Научно-педагогическая библиотека ВГСПУ — работает (Mo-Th 08:30-12:30,13:00-17:15;Fr 08:30-12:30,13:00-16:00)",4,osm_active,48.72266363123504,44.529417125665155,POSITIVE,1.0,1.0
Центральный,Есть Научно-педагогическая библиотека ВГСПУ (library),4,osm_positive,48.715391896431136,44.52607566302069,NEUTRAL,0.5,0.5
Центральный,Есть Синема Парк (cinema),4,osm_positive,48.72018703218689,44.53267924001879,POSITIVE,1.0,1.0
Центральный,"Русфинансбанк;Судебные участки Центрального района (№ 116, 117, 118, 119, 120, 121, 122) — работает (09:00-19:00)",4,osm_active,48.725647742353395,44.53277333754617,POSITIVE,1.0,1.0
Центральный,Райффайзенбанк — работает (Mo-Fr 10:00-19:00; Sa 10:00-14:00; Su Off),4,osm_active,48.72461643904082,44.53419980211369,POSITIVE,1.0,1.0
Центральный,Райффайзенбанк — доступен,5,osm_access,48.71952684449406,44.53223871898736,POSITIVE,1.0,1.0
Центральный,Доктор Столетов — работает (24/7),4,osm_active,48.72263853347267,44.53180770673102,POSITIVE,1.0,1.0
Центральный,Интурист — работает (Mo-Su 12:00-23:00),4,osm_active,48.718981821589296,44.53248994506706,POSITIVE,1.0,1.0
Центральный,ВТБ — доступен,5,osm_access,48.723453470435686,44.53544890749742,POSITIVE,1.0,1.0
Центральный,Богиня — работает (Mo-Su 08:00-20:00),4,osm_active,48.72330424019178,44.53339034379822,POSITIVE,1.0,1.0
Центральный,Сбербанк — доступен,5,osm_access,48.72245212603273,44.53071931652459,POSITIVE,1.0,1.0
Центральный,Kanzler — работает (Mo-Su 10:00-21:00),4,osm_active,48.72496620657416,44.525167535555475,POSITIVE,1.0,1.0
Центральный,Автодок — работает (Mo-Fr 09:00-19:00; Sa 09:00-16:00; Su 10:00-14:00),4,osm_active,48.71910785903515,44.53488850964928,POSITIVE,1.0,1.0
Центральный,Аккрас — работает (Mo-Fr 09:00-19:00; Sa 09:00-18:00; Su off),4,osm_active,48.71864213155478,44.52935859578642,POSITIVE,1.0,1.0
Центральный,"Защита — работает (Mo-Fr 09:00-18:00; Sa,Su off)",4,osm_active,48.723298920456514,44.53750045348392,POSITIVE,1.0,1.0
Центральный,Пельменная — работает (Mo-Su 09:30-18:00),4,osm_active,48.72192506216977,44.53482388548131,POSITIVE,1.0,1.0
Центральный,Эдельвейс — работает (Mo-Fr 11:00-19:00; Sa-Su 11:00-18:00),4,osm_active,48.725801663068005,44.538130213684845,POSITIVE,1.0,1.0
Центральный,Coffee Like — работает (Mo-Fr 08:00-21:00;Sa-Su 10:00-22:00),4,osm_active,48.71917622797859,44.526426237009176,POSITIVE,1.0,1.0
Центральный,Муниципальная аптека — работает (08:00-20:00),4,osm_active,48.7255806636999,44.52702820002568,POSITIVE,1.0,1.0
Центральный,Ринтек — работает (09:00-19:00),4,osm_active,48.720851704027496,44.529407252233774,POSITIVE,1.0,1.0
Центральный,"Ортопедический салон ""МедАн"" — работает (Mo-Sa 08:00-20:00; Su 10:00-15:00)",4,osm_active,48.71653240201519,44.53255179428499,POSITIVE,1.0,1.0
Центральный,Злата Прага — работает (Mo-Su 12:00-23:00),4,osm_active,48.722337755895126,44.53781702724422,POSITIVE,1.0,1.0
Центральный,"Автодок — работает (Mo-Fr 09:00-20:00; Sa,Su 09:00-19:00)",4,osm_active,48.722751366084175,44.52877035012258,POSITIVE,1.0,1.0
Центральный,Покупочка — работает (Mo-Su 08:00-23:00),4,osm_active,48.72463610418895,44.52508029933059,POSITIVE,1.0,1.0
Центральный,Есть Центральная городская библиотека (library),4,osm_positive,48.72495418068801,44.53325404571739,NEUTRAL,0.5,0.5
Центральный,Аспиринка — работает (24/7),4,osm_active,48.71311516483746,44.529403786382815,POSITIVE,1.0,1.0
Центральный,Покупочка — работает (Mo-Su 08:00-22:00),4,osm_active,48.71823945806151,44.528428571869085,POSITIVE,1.0,1.0
Центральный,Пенные напитки — работает (Mo-Su 10:00-23:00),4,osm_active,48.72589849090076,44.52978686383981,POSITIVE,1.0,1.0
Центральный,Вита Экспресс — работает (Mo-Fr 08:00-20:00;Sa-Su 09:00-20:00),4,osm_active,48.72675866495087,44.53426793127896,POSITIVE,1.0,1.0
Центральный,ЭкоФарм — работает (24/7),4,osm_active,48.72464211607266,44.53178741222381,POSITIVE,1.0,1.0
Центральный,Квадрат — работает (24/7),4,osm_active,48.72334631865414,44.53560823494147,POSITIVE,1.0,1.0
Центральный,Aik Бистро — работает (24/7),4,osm_active,48.71638711009959,44.5280065256218,POSITIVE,1.0,1.0
Центральный,Магнит — работает (24/7),4,osm_active,48.72719935012386,44.526876180472506,POSITIVE,1.0,1.0
Центральный,Конфетки-бараночки — работает (Mo-Sa 07:30-21:00; Su 09:00-21:00),4,osm_active,48.71840782934927,44.53765496819499,POSITIVE,1.0,1.0
Центральный,Рынок на ткачева — работает (Mo-Su 08:00-18:00),4,osm_active,48.72093663228145,44.53162510693945,POSITIVE,1.0,1.0
Центральный,1R ОПТИКА — работает (Mo-Fr 10:00-19:00; Sa 10:00-18:00),4,osm_active,48.72284173731662,44.52615890543345,POSITIVE,1.0,1.0
Центральный,ВТБ — работает (Mo-Fr 09:00-18:00),4,osm_active,48.71955878719274,44.53479439318221,POSITIVE,1.0,1.0
Центральный,Центр реабилитации слуха — работает (Mo-Fr 09:00-17:00; Sa 10:00-15:00),4,osm_active,48.720113166171465,44.5357596815166,POSITIVE,1.0,1.0
Центральный,Тамада — работает (Mo-Su 11:00-23:00),4,osm_active,48.72542899499032,44.53276906429089,POSITIVE,1.0,1.0
Центральный,Посиделки — работает (24/7),4,osm_active,48.71993965032743,44.53558995527647,POSITIVE,1.0,1.0
Центральный,"Школа груминга, зоосалон — работает (Mo-Su 10:00-22:00)",4,osm_active,48.72249467389604,44.53396858891277,POSITIVE,1.0,1.0
Центральный,"Custombike — работает (Su-Mo, We-Fr 09:00-20:00)",4,osm_active,48.72882171868492,44.53270733345627,POSITIVE,1.0,1.0
Центральный,Воронка — работает (Mo-Su 07:30-21:00),4,osm_active,48.72429198304582,44.53543072908765,POSITIVE,1.0,1.0
Центральный,Вега - Мирная еда — работает (Mo-Su 08:30-20:00),4,osm_active,48.71821549428116,44.53648247326812,POSITIVE,1.0,1.0
Центральный,Спортмастер — работает (Mo-Su 10:00-22:00),4,osm_active,48.72441673975091,44.536490091242015,POSITIVE,1.0,1.0
Центральный,Цветы — работает (24/7),4,osm_active,48.71872541465433,44.53029507555021,POSITIVE,1.0,1.0
Центральный,Магнит — работает (Mo-Su 08:00-22:00),4,osm_active,48.718090391214645,44.53374967516016,POSITIVE,1.0,1.0
Центральный,Брецель — работает (Mo-Su 09:00-21:00),4,osm_active,48.719624229667026,44.53359164720721,POSITIVE,1.0,1.0
Центральный,ХэппиМаркет — работает (Mo-Su 09:00-19:00),4,osm_active,48.72419048896902,44.531833573936304,POSITIVE,1.0,1.0
Центральный,Шпилька — работает (Mo-Su 08:00-20:00),4,osm_active,48.72236809122427,44.53342852384068,POSITIVE,1.0,1.0
Центральный,Coffee Like — работает (Mo-Fr 09:00-21:00;Sa-Su 10:00-21:00),4,osm_active,48.720334002269155,44.531358045717816,POSITIVE,1.0,1.0
Центральный,ЦирюльникЪ — работает (Mo-Su 09:00-21:00),4,osm_active,48.72278752872017,44.53110998662799,POSITIVE,1.0,1.0
Центральный,Почта России — работает (Mo-Fr 08:00-21:00; Sa 09:00-19:00),4,osm_active,48.7178696045655,44.5264601902583,POSITIVE,1.0,1.0
Центральный,Покупалко — работает (24/7),4,osm_active,48.72262371707018,44.53325481720212,POSITIVE,1.0,1.0
Центральный,Coffee Like — работает (24/7),4,osm_active,48.72695437646665,44.532018719355335,POSITIVE,1.0,1.0
Центральный,Есть Салют (cinema),4,osm_positive,48.72035847439873,44.531212611421694,NEUTRAL,0.5,0.5
Центральный,Швейный мир — работает (Mo-Sa 10:00-19:00; Su 10:00-17:00),4,osm_active,48.72158986792645,44.52811736220017,POSITIVE,1.0,1.0
Центральный,Парфюм Декор — работает (Mo-Su 09:00-21:00),4,osm_active,48.72260024622178,44.52744097911102,POSITIVE,1.0,1.0
Центральный,Coffee Like — работает (Mo-Su 08:00-22:00),4,osm_active,48.718394050888435,44.53031941150322,POSITIVE,1.0,1.0
Центральный,Kuchenland — работает (Mo-Su 10:00-21:00),4,osm_active,48.721885924878805,44.53391213764044,POSITIVE,1.0,1.0
Центральный,Тюль пан — работает (Mo-Sa 10:00-19:00; Su off),4,osm_active,48.72416872869082,44.52574858798259,POSITIVE,1.0,1.0
Центральный,"Аптека на Комсомольской — работает (Mo-Su,PH 08:00-21:00)",4,osm_active,48.72622576692656,44.532718225713566,POSITIVE,1.0,1.0
Центральный,Есть Волгоградский государственный театр одного актера (theatre),4,osm_positive,48.7170797107801,44.52852918747233,NEUTRAL,0.5,0.5
Центральный,Детская клиническая стоматологическая поликлиника №2 — работает (Mo-Fr 08:00-20:00; Sa 09:00-15:00),4,osm_active,48.72094593396023,44.53215470836077,POSITIVE,1.0,1.0
Центральный,Уральский банк реконструкции и развития — работает (Mo-Fr 09:00-18:00;Sa 10:00-15:00),4,osm_active,48.71973780490255,44.5337053840614,POSITIVE,1.0,1.0
Центральный,Maximum — работает (Mo-Fr 11:00-20:00),4,osm_active,48.725523903331016,44.53278232797433,POSITIVE,1.0,1.0
Центральный,Yves Rocher — работает (Mo-Su 10:00-20:00),4,osm_active,48.71928170791694,44.53223903080441,POSITIVE,1.0,1.0
Центральный,М.Видео — работает (Mo-Su 10:00-22:00),4,osm_active,48.723545436170504,44.52744115967131,POSITIVE,1.0,1.0
Центральный,Street — работает (Mo-Su 10:00-21:00),4,osm_active,48.72201279451548,44.53649046186202,POSITIVE,1.0,1.0
Центральный,Бургер Кинг — работает (Mo-Sa 10:00-23:00; Su 10:00-22:00),4,osm_active,48.72500725744458,44.528033926529886,POSITIVE,1.0,1.0
Центральный,KDL — работает (Mo-Fr 07:00-18:00; Sa 07:00-16:00; Su 07:00-15:00),4,osm_active,48.71916074958906,44.53540455223731,POSITIVE,1.0,1.0
Центральный,Вита Экспресс — работает (Mo-Su 08:00-20:00),4,osm_active,48.71700246970936,44.53302754867487,POSITIVE,1.0,1.0
Центральный,Инвестторгбанк — работает (Mo-Th 09:00-18:00; Fr 09:00-16:45),4,osm_active,48.72044487981141,44.53199457116167,POSITIVE,1.0,1.0
Центральный,Вита Экспресс — работает (Mo-Su 08:00-20:00),4,osm_active,48.723988852490216,44.53015710249314,POSITIVE,1.0,1.0
Центральный,Lazurit — работает (Mo-Su 10:00-20:00),4,osm_active,48.72525407744523,44.52731775820433,POSITIVE,1.0,1.0
Центральный,Quick-Step — работает (Mo-Su 10:00-19:00),4,osm_active,48.71932282493402,44.53348155941555,POSITIVE,1.0,1.0
Центральный,Q Store — работает (Mo-Su 10:00-22:00),4,osm_active,48.71532041343207,44.53323665615708,POSITIVE,1.0,1.0
Центральный,ГеКоВи — работает (Mo-Su 10:00-21:00),4,osm_active,48.7203705602088,44.53240051056068,POSITIVE,1.0,1.0
Центральный,Хлебница — работает (Mo-Su 08:00-21:00),4,osm_active,48.72163241728299,44.52931503402347,POSITIVE,1.0,1.0
Центральный,Блинберри — работает (Mo-Sa 08:30-23:30),4,osm_active,48.7190315821064,44.529653883183606,POSITIVE,1.0,1.0
Центральный,"Доблесть — работает (Su, Tu-Th 10:00-18:00; Fr-Sa 10:00-20:00)",4,osm_active,48.722476844207584,44.524139150990266,POSITIVE,1.0,1.0
Центральный,Вкус востока — работает (Mo-Su 09:00-22:00),4,osm_active,48.72205550605444,44.534908376185314,POSITIVE,1.0,1.0
Центральный,Оксана Сивогрирова — работает (Mo-Fr 09:30-18:00; Sa 10:00-16:00),4,osm_active,48.72484679467056,44.53099090270979,POSITIVE,1.0,1.0
Центральный,Хлебница — работает (Mo-Su 08:00-21:00),4,osm_active,48.72226322015316,44.53209130500314,POSITIVE,1.0,1.0
Центральный,Сова — работает (Mo-Fr 07:00-20:00; Sa 08:00-18:00; Su 08:00-15:00),4,osm_active,48.71975509112543,44.52933408642017,POSITIVE,1.0,1.0
Центральный,Мебель Черноземья — работает (Mo-Su 10:00-19:00),4,osm_active,48.71982582444267,44.5276720349539,POSITIVE,1.0,1.0
Центральный,Бон Аппетит — работает (24/7),4,osm_active,48.724220287164016,44.52956260199846,POSITIVE,1.0,1.0
Центральный,Белые Облака — работает (Mo-Su 10:00-23:00),4,osm_active,48.721184647312064,44.53624476447826,POSITIVE,1.0,1.0
Центральный,Агророс — работает (Mo-Fr 09:00-18:00),4,osm_active,48.72112201294629,44.52943827816557,POSITIVE,1.0,1.0
Центральный,Bitstop — работает (Mo-Sa 09:00-20:00),4,osm_active,48.72900334417764,44.53637574891937,POSITIVE,1.0,1.0
Центральный,СДЭК — работает (Mo-Su 10:00-20:00),4,osm_active,48.7166652082606,44.53345097590544,POSITIVE,1.0,1.0
Центральный,СДЭК — работает (Mo-Su 10:00-20:00),4,osm_active,48.72178763451293,44.53563987177005,POSITIVE,1.0,1.0
Центральный,СДЭК — работает (Mo-Su 10:00-20:00),4,osm_active,48.72033541364752,44.52997930751813,POSITIVE,1.0,1.0
Центральный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.72346911607771,44.53183256819245,POSITIVE,1.0,1.0
Центральный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.724050117380145,44.53257790688336,POSITIVE,1.0,1.0
Центральный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.721633927360976,44.52908095701759,POSITIVE,1.0,1.0
Центральный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.72145372939084,44.529018184659314,POSITIVE,1.0,1.0
Центральный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.722876593064065,44.52826451366866,POSITIVE,1.0,1.0
Центральный,Пинскдрев — работает (Mo-Su 09:00-19:00),4,osm_active,48.71865510408536,44.53039602960371,POSITIVE,1.0,1.0
Центральный,МТС — работает (Mo-Fr 09:00-18:00),4,osm_active,48.71594946492745,44.538086931555505,POSITIVE,1.0,1.0
Центральный,Инвитро — работает (Mo-Fr 07:00-17:00; Sa 08:00-14:00; Su 08:00-13:00),4,osm_active,48.721454242940446,44.53152560861498,POSITIVE,1.0,1.0
Центральный,Билайн — работает (Mo-Su 09:00-20:00),4,osm_active,48.72199406552173,44.52997398436021,POSITIVE,1.0,1.0
Центральный,Билайн — работает (Mo-Su 10:00-22:00),4,osm_active,48.719751072056674,44.53092304079498,POSITIVE,1.0,1.0
Центральный,"Custom coffee — работает (Mo-Fr 08:30-23:00, Sa-Su 10:00-23:00)",4,osm_active,48.72755952394931,44.53674158943951,POSITIVE,1.0,1.0
Центральный,Ваш Инвестор — работает (Mo-Fr 09:30-19:00),4,osm_active,48.71900799191738,44.532650204524366,POSITIVE,1.0,1.0
Центральный,Конфил — работает (Mo-Su 08:00-20:00),4,osm_active,48.72168252661229,44.530499384821546,POSITIVE,1.0,1.0
Центральный,So So Coffee — работает (07:30 - 22:00),4,osm_active,48.72147282998931,44.53748018291415,POSITIVE,1.0,1.0
Центральный,СушиВесла — работает (10:00-23:00),4,osm_active,48.72064172942892,44.52841333944899,POSITIVE,1.0,1.0
Центральный,СушиВесла — доступен,5,osm_access,48.71861582926879,44.53240525064364,POSITIVE,1.0,1.0
Центральный,Coffee Like — работает (Mo-Su 08:00-22:00),4,osm_active,48.72347282007754,44.5323596876794,POSITIVE,1.0,1.0
Центральный,Coffee Like — работает (Mo-Su 10:00-22:00),4,osm_active,48.72152242893916,44.523260841928874,POSITIVE,1.0,1.0
Центральный,Coffee Like — работает (Mo-Su 08:30-22:00),4,osm_active,48.71899982293486,44.53727695367539,POSITIVE,1.0,1.0
Центральный,Confetti — работает (Mo-Su 10:00-22:00),4,osm_active,48.72257774323239,44.53502974243799,POSITIVE,1.0,1.0
Центральный,Тортуга — работает (Mo-Su 09:00-23:00),4,osm_active,48.72505416503832,44.532024949375966,POSITIVE,1.0,1.0
Центральный,Яндекс.Маркет — работает (Mo-Su 09:00-21:00),4,osm_active,48.72307858583633,44.531679201294395,POSITIVE,1.0,1.0
Центральный,Zoovolna — работает (Mo-Su 10:00-22:00),4,osm_active,48.724372432909846,44.5326760076041,POSITIVE,1.0,1.0
Центральный,Сбербанк — работает (Mo-Fr 09:00-18:00; Sa 10:00-14:00),4,osm_active,48.725002950170435,44.53401359399178,POSITIVE,1.0,1.0
Центральный,Сбербанк — доступен,5,osm_access,48.721256282587426,44.535501500346584,POSITIVE,1.0,1.0
Центральный,Бон Аппетит — работает (24/7),4,osm_active,48.72181266340259,44.53279745281321,POSITIVE,1.0,1.0
Центральный,Пятёрочка — работает (24/7),4,osm_active,48.72335940971677,44.53234651253804,POSITIVE,1.0,1.0
Центральный,Планета здоровья — работает (24/7),4,osm_active,48.723702435005634,44.52953946607756,POSITIVE,1.0,1.0
Центральный,ПЕГАС Туристик — работает (Mo-Fr 10:00-19:00),4,osm_active,48.72022886734952,44.53121086935927,POSITIVE,1.0,1.0
Центральный,Красное&Белое — работает (Mo-Su 09:00-22:05),4,osm_active,48.7217124275007,44.53073581570158,POSITIVE,1.0,1.0
Центральный,Локо-Банк — работает (Mo-Th 10:00-19:00; Fr 10:00-18:00),4,osm_active,48.715992719663305,44.53145463810054,POSITIVE,1.0,1.0
Центральный,Аптека.ру — работает (Mo-Su 08:00-21:00),4,osm_active,48.720418788133784,44.52845565794021,POSITIVE,1.0,1.0
Центральный,In Trend — работает (Mo-Su 10:00-20:00),4,osm_active,48.719068531369594,44.53204638490923,POSITIVE,1.0,1.0
Центральный,CyberX Community — работает (24/7),4,osm_active,48.72315467101656,44.53239968145092,POSITIVE,1.0,1.0
Центральный,Будь Здоров! — работает (Mo-Su 08:00-21:00),4,osm_active,48.72180184679315,44.53306288286198,POSITIVE,1.0,1.0
Центральный,Суши Вёсла — работает (Mo-Su 10:00-23:00),4,osm_active,48.71725952006006,44.52705707979621,POSITIVE,1.0,1.0
Центральный,Суши Вёсла — доступен,5,osm_access,48.722136531606345,44.52879148085033,POSITIVE,1.0,1.0
Центральный,Чито Гврито Lounge — работает (Mo-Su 11:00-23:00),4,osm_active,48.72221310072445,44.5281329261684,POSITIVE,1.0,1.0
Центральный,Tesla — работает (Mo-Su 10:00-20:00),4,osm_active,48.72610900029908,44.533086809391754,POSITIVE,1.0,1.0
Центральный,Тоник — работает (Su-Th 11:00-22:00; Fr-Sa 11:00-23:00),4,osm_active,48.72191708282251,44.53179643703894,POSITIVE,1.0,1.0
Центральный,Магнит — работает (Mo-Su 08:00-22:30),4,osm_active,48.71826539959302,44.53505949714136,POSITIVE,1.0,1.0
Центральный,Магнит — работает (Mo-Su 08:00-23:00),4,osm_active,48.71952207273435,44.53124941556673,POSITIVE,1.0,1.0
