district,text,rating,source,lat,lon,sentiment_label,sentiment_score,sentiment_numeric
Железнодорожный,"ННК, АЗС № 8 — работает (24/7)",4,osm_active,48.47836553995246,135.13669572189158,POSITIVE,1.0,1.0
Железнодорожный,Есть Оскар (cinema),4,osm_positive,48.478640667810154,135.13925647438234,NEUTRAL,0.5,0.5
Железнодорожный,Орион — работает (Mo-Fr 10:00-18:00),4,osm_active,48.47793282421141,135.1405818452137,POSITIVE,1.0,1.0
Железнодорожный,Раз Два — работает (Mo-Su 08:00-23:00),4,osm_active,48.48413795307555,135.13849256054132,POSITIVE,1.0,1.0
Железнодорожный,Раз Два — работает (Mo-Su 08:00-23:00),4,osm_active,48.48209419700728,135.13823475938634,POSITIVE,1.0,1.0
Железнодорожный,"АНО ""Талантливые Дети"" — работает (Mo-Fr 10:00-18:00)",4,osm_active,48.47484498122593,135.14072785283324,POSITIVE,1.0,1.0
Железнодорожный,Центр социальной адаптации «Независимость» — работает (24/7),4,osm_active,48.47996058731115,135.13722117777942,POSITIVE,1.0,1.0
Железнодорожный,Юнилаб — работает (Mo-Fr 07:30-19:00;Sa 13:30-14:00;Su 08:00-12:00),4,osm_active,48.47707088279628,135.13933931621403,POSITIVE,1.0,1.0
Железнодорожный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.4796058704444,135.1424114423436,POSITIVE,1.0,1.0
Железнодорожный,Винлаб — работает (Mo-Su 10:00-22:00),4,osm_active,48.47878311127032,135.13526572401062,POSITIVE,1.0,1.0
Железнодорожный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.47815706720824,135.13774929692923,POSITIVE,1.0,1.0
Железнодорожный,Социальная аптека — работает (Mo-Su 08:00-22:00),4,osm_active,48.47743675866771,135.14495346537024,POSITIVE,1.0,1.0
Железнодорожный,Восток-Ас — работает (Mo-Fr 09:00-20:00; Sa-Su 09:00-18:00),4,osm_active,48.47945951184212,135.13858517237682,POSITIVE,1.0,1.0
Железнодорожный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.48340663292473,135.13668504805153,POSITIVE,1.0,1.0
Железнодорожный,СДЭК — работает (Mo-Fr 10:00-20:00; Sa-Su 10:00-18:00),4,osm_active,48.48409657900135,135.1408234135152,POSITIVE,1.0,1.0
Железнодорожный,Восток — работает (Mo-Fr 09:00-20:00; Sa-Su 09:00-18:00),4,osm_active,48.480247254581975,135.1344840525361,POSITIVE,1.0,1.0
Железнодорожный,Восток — работает (Mo-Fr 09:00-20:00; Sa-Su 09:00-18:00),4,osm_active,48.476116079444424,135.1386750016769,POSITIVE,1.0,1.0
Железнодорожный,Xb store — работает (Mo-Su 09:00-22:50),4,osm_active,48.48029553239646,135.1381891828247,POSITIVE,1.0,1.0
Железнодорожный,Восток — работает (Mo-Fr 09:00-20:00; Sa 09:00-18:00),4,osm_active,48.48053610166066,135.13650711897267,POSITIVE,1.0,1.0
Железнодорожный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.47775653200718,135.1418651424446,POSITIVE,1.0,1.0
Железнодорожный,"ННК, АЗС №59 — работает (24/7)",4,osm_active,48.474128314178415,135.1372473809319,POSITIVE,1.0,1.0
Железнодорожный,Мало магазинов (4),2,infra,48.48127618579312,135.1419495529138,NEGATIVE,0.0,0.0
Железнодорожный,Отличный транспорт (17),5,infra,48.476512216075406,135.13806266408136,NEUTRAL,0.5,0.5
Железнодорожный,Есть парк,4,infra,48.4777082042604,135.1389895043885,POSITIVE,1.0,1.0
Железнодорожный,Нет поликлиники,2,infra,48.47688784039439,135.13891265201624,NEUTRAL,0.5,0.5
Индустриальный,"ННК, АЗС №65 — работает (24/7)",4,osm_active,48.400142788456584,135.10060631940746,POSITIVE,1.0,1.0
Индустриальный,Раз Два — работает (24/7),4,osm_active,48.40200115458272,135.10049631037216,POSITIVE,1.0,1.0
Индустриальный,Есть Атмосфера (cinema),4,osm_positive,48.40821234401902,135.10229233203373,NEUTRAL,0.5,0.5
Индустриальный,Самбери — работает (08:00-23:00),4,osm_active,48.39712488258938,135.10662099061446,POSITIVE,1.0,1.0
Индустриальный,Маргарита — работает (08:00-23:00),4,osm_active,48.40021182477549,135.10365384137538,POSITIVE,1.0,1.0
Индустриальный,Мойдодыр — работает (09:00-20:00),4,osm_active,48.401427878118994,135.10662657117393,POSITIVE,1.0,1.0
Индустриальный,Звенящий кедр — работает (07:00-23:00),4,osm_active,48.39701252938929,135.1038492099456,POSITIVE,1.0,1.0
Индустриальный,Дальфарма — работает (08:00-21:00),4,osm_active,48.4068310407827,135.10267919666842,POSITIVE,1.0,1.0
Индустриальный,Ваше здоровье — работает (08:00-21:00),4,osm_active,48.39497123674155,135.1066508333276,POSITIVE,1.0,1.0
Индустриальный,Хирургическое отделение стоматологической поликлиники №18 — работает (Mo-Fr 08:00-14:00),4,osm_active,48.399981126995975,135.10171195019043,POSITIVE,1.0,1.0
Индустриальный,"ННК, АЗС №70 — работает (24/7)",4,osm_active,48.40111186067493,135.09840101680092,POSITIVE,1.0,1.0
Индустриальный,Бочонок — работает (08:00-23:00),4,osm_active,48.402441686603005,135.1053074399744,POSITIVE,1.0,1.0
Индустриальный,Пятачок — работает (09:00-21:00),4,osm_active,48.3965420088592,135.10065085870977,POSITIVE,1.0,1.0
Индустриальный,Вобла — работает (10:00-23:00),4,osm_active,48.397368028544214,135.10021012065326,POSITIVE,1.0,1.0
Индустриальный,Напитки на розлив — работает (08:00-23:00),4,osm_active,48.398261709580176,135.1068485690767,POSITIVE,1.0,1.0
Индустриальный,Торговый центр — работает (09:00-22:00),4,osm_active,48.3952904897432,135.0985551637826,POSITIVE,1.0,1.0
Индустриальный,"Магазин автозапчастей ""Омик"" — работает (Mo-Fr 09:00-13:00,14:00-18:30; Sa 10:00-14:00)",4,osm_active,48.40708616365904,135.1016058238842,POSITIVE,1.0,1.0
Индустриальный,Парикмахерская — работает (Sa-Su 09:00-19:00),4,osm_active,48.39758285488796,135.10339539877594,POSITIVE,1.0,1.0
Индустриальный,Продукты — работает (08:00-22:00),4,osm_active,48.40220778903944,135.10086429696082,POSITIVE,1.0,1.0
Индустриальный,Продукты — работает (08:00-23:00),4,osm_active,48.40367007615764,135.1094154428597,POSITIVE,1.0,1.0
Индустриальный,Велосалон — работает (Mo-Fr 09:00-19:00; Sa-Su 09:00-18:00),4,osm_active,48.39868040728439,135.10208764831748,POSITIVE,1.0,1.0
Индустриальный,Росток — работает (Mo-Fr 11:00-19:00; Sa-Su 10:00-18:00),4,osm_active,48.39694595824563,135.10730801202237,POSITIVE,1.0,1.0
Индустриальный,Сархан — работает (00:00-02:00; 12:00-24:00),4,osm_active,48.40282510066267,135.10140395675006,POSITIVE,1.0,1.0
Индустриальный,DNS — работает (10:00-21:00),4,osm_active,48.40069114363413,135.1028455456124,POSITIVE,1.0,1.0
Индустриальный,ЭНКА-Техника — работает (10:00-20:00),4,osm_active,48.40076957759806,135.10613499461817,POSITIVE,1.0,1.0
Индустриальный,Отдел полиции №3 — работает (24/7),4,osm_active,48.399787225634824,135.10439423419834,POSITIVE,1.0,1.0
Индустриальный,Сбербанк — работает (Mo-Fr 10:00-18:00; Sa 10:00-16:00),4,osm_active,48.39607633652466,135.10468050128603,POSITIVE,1.0,1.0
Индустриальный,Городская поликлиника №11 — работает (Mo-Fr 08:00-20:00; Sa 08:00-14:00),4,osm_active,48.39943586547353,135.10770049278378,POSITIVE,1.0,1.0
Индустриальный,Ichiban Sushi — работает (10:30-23:00),4,osm_active,48.3996847640465,135.10368585409964,POSITIVE,1.0,1.0
Индустриальный,"Cinnabon — работает (Mo-Th 10:00-22:00; Fr,Sa 10:00-23:00; Su 10:00-22:00)",4,osm_active,48.39849742678973,135.10596018999297,POSITIVE,1.0,1.0
Индустриальный,"Hesburger — работает (Mo-Th 10:00-22:00; Fr,Sa 10:00-23:00; Su 10:00-22:00)",4,osm_active,48.4019562558755,135.10268927739202,POSITIVE,1.0,1.0
Индустриальный,Баярд — работает (Mo-Su 09:00-20:00),4,osm_active,48.39829787773915,135.10267729006335,POSITIVE,1.0,1.0
Индустриальный,Самбери — работает (Mo-Su 08:00-22:00),4,osm_active,48.394897545643545,135.10417475023607,POSITIVE,1.0,1.0
Индустриальный,Бубль-Гум — работает (Mo-Su 10:00-21:00),4,osm_active,48.40076298610961,135.10304041400832,POSITIVE,1.0,1.0
Индустриальный,Л'Этуаль — работает (Mo-Su 10:00-20:00),4,osm_active,48.40086316618029,135.10267662375023,POSITIVE,1.0,1.0
Индустриальный,Эльдорадо — работает (Mo-Su 10:00-20:00),4,osm_active,48.39715720218836,135.0971823597933,POSITIVE,1.0,1.0
Индустриальный,СВИФ — работает (Mo-Sa 09:00-19:00; Su 10:00-17:00),4,osm_active,48.39585925376888,135.10044158257608,POSITIVE,1.0,1.0
Индустриальный,Горошек — работает (Mo-Su 08:00-22:00),4,osm_active,48.40106796260555,135.09918260902887,POSITIVE,1.0,1.0
Индустриальный,Lexus — работает (Mo-Su 09:00-20:00),4,osm_active,48.40119530608767,135.10452981619738,POSITIVE,1.0,1.0
Индустриальный,Toyota — работает (Mo-Su 09:00-20:00),4,osm_active,48.39370707601186,135.10427380200443,POSITIVE,1.0,1.0
Индустриальный,Панорама — работает (-02:00),4,osm_active,48.395288061452455,135.1095509725239,POSITIVE,1.0,1.0
Индустриальный,Ле Муррр — работает (Mo-Su 09:00-22:00),4,osm_active,48.40226848583016,135.10052534853224,POSITIVE,1.0,1.0
Индустриальный,Мир приключений — работает (Mo-Sa 10:00-19:00; Su 10:00-17:00),4,osm_active,48.398269409565415,135.1019477470625,POSITIVE,1.0,1.0
Индустриальный,Раз Два — работает (24/7),4,osm_active,48.408693675146694,135.10866398371965,POSITIVE,1.0,1.0
Индустриальный,Есть Детская библиотека # 2 (library),4,osm_positive,48.40155116893733,135.10430720587703,NEUTRAL,0.5,0.5
Индустриальный,Юнилаб — работает (Mo-Fr 07:30-19:00;Sa 08:00-12:00),4,osm_active,48.40369874331224,135.10361399678203,POSITIVE,1.0,1.0
Индустриальный,Оружейный двор — работает (Mo-Sa 10:00-19:00; Su 10:00-17:00),4,osm_active,48.40086055716967,135.09971138501984,POSITIVE,1.0,1.0
Индустриальный,"НК Альянс, АЗС №97 — работает (24/7)",4,osm_active,48.39688295227591,135.10075394148274,POSITIVE,1.0,1.0
Индустриальный,Амбар — работает (09:00-22:00),4,osm_active,48.407808330872214,135.10126172891688,POSITIVE,1.0,1.0
Индустриальный,Южный — работает (Mo-Su 09:00-21:00),4,osm_active,48.4005221594022,135.09780685298242,POSITIVE,1.0,1.0
Индустриальный,Детский сад №204 комбинированного вида — работает (Mo-Fr 07:00-19:00),4,osm_active,48.400863716888054,135.1020669790319,POSITIVE,1.0,1.0
Индустриальный,ННК АЗС №93 — работает (24/7),4,osm_active,48.399889085469,135.10777802703606,POSITIVE,1.0,1.0
Индустриальный,Аптечный складЪ — работает (08:00-22:00),4,osm_active,48.4018476108087,135.1024311981511,POSITIVE,1.0,1.0
Индустриальный,DNS Technopoint — работает (10:00-20:00),4,osm_active,48.40366002971323,135.10588491999286,POSITIVE,1.0,1.0
Индустриальный,Интернет-магазин корейской косметики EcoPlace — работает (Mo-Su 10:00-21:00),4,osm_active,48.39794115028891,135.10572613757105,POSITIVE,1.0,1.0
Индустриальный,Еврочехол — работает (Mo-Su 10:00-20:00),4,osm_active,48.401848926195434,135.10489722993424,POSITIVE,1.0,1.0
Индустриальный,Медицинский магазин — работает (Mo-Su 10:00-19:00),4,osm_active,48.40635966802019,135.11043301588134,POSITIVE,1.0,1.0
Индустриальный,Гиперавто — работает (Mo-Su 09:00-19:00),4,osm_active,48.40265498740288,135.11086597549908,POSITIVE,1.0,1.0
Индустриальный,Yves Rocher — работает (Mo-Su 10:00-21:00),4,osm_active,48.40163742245578,135.1015698145745,POSITIVE,1.0,1.0
Индустриальный,Коробок — работает (10:00 - 19:00),4,osm_active,48.397658949246626,135.1018593650557,POSITIVE,1.0,1.0
Индустриальный,Азиатско-Тихоокеанский Банк — работает (Mo-Fr 09:00-19:00;Sa 10:00-16:00;Su 10:00-15:00),4,osm_active,48.40304167110739,135.10172580361962,POSITIVE,1.0,1.0
Индустриальный,Азиатско-Тихоокеанский Банк — работает (Mo-Fr 09:00-19:00),4,osm_active,48.40161594967435,135.10214173482356,POSITIVE,1.0,1.0
Индустриальный,Раз Два — работает (24/7),4,osm_active,48.40584002118384,135.10542028150385,POSITIVE,1.0,1.0
Индустриальный,Раз Два — работает (24/7),4,osm_active,48.40390788786018,135.0967703139372,POSITIVE,1.0,1.0
Индустриальный,Техосмотр 27 — работает (Mo-Fr 09:00-18:00),4,osm_active,48.405672952929734,135.10249807597228,POSITIVE,1.0,1.0
Индустриальный,O'Hara — работает (Mo-Su 10:00-21:00),4,osm_active,48.40314485052393,135.1110510480789,POSITIVE,1.0,1.0
Индустриальный,Сотовый мир — работает (Mo-Sa 09:00-21:00;Su 10:00-20:00),4,osm_active,48.39707929239517,135.10349647099895,POSITIVE,1.0,1.0
Индустриальный,Сотовый мир — работает (Mo-Sa 09:00-21:00;Su 10:00-20:00),4,osm_active,48.40152265253266,135.09998469656,POSITIVE,1.0,1.0
Индустриальный,МТС — работает (Mo-Su 09:00-21:00),4,osm_active,48.40075885064323,135.10510522855577,POSITIVE,1.0,1.0
Индустриальный,DHL Express Easy — работает (Mo-Su 09:00-19:00),4,osm_active,48.39678071555583,135.10832909877607,POSITIVE,1.0,1.0
Индустриальный,Gloria Jeans — работает (Mo-Su 10:00-21:00),4,osm_active,48.39999946704696,135.10264217232952,POSITIVE,1.0,1.0
Индустриальный,Shagovita — работает (Mo-Su 10:00-22:00),4,osm_active,48.39719735700909,135.09951037654378,POSITIVE,1.0,1.0
Индустриальный,Галамарт — работает (Mo-Su 10:00-21:00),4,osm_active,48.39956434414076,135.10388003359637,POSITIVE,1.0,1.0
Индустриальный,Gloria Jeans — работает (Mo-Su 10:00-22:00),4,osm_active,48.407976195172,135.10560882239355,POSITIVE,1.0,1.0
Индустриальный,СДЭК — работает (Mo-Fr 10:00-20:00;Sa-Su 10:00-18:00),4,osm_active,48.40540428770469,135.1024855470686,POSITIVE,1.0,1.0
Индустриальный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.40181571393671,135.1056245081246,POSITIVE,1.0,1.0
Индустриальный,Экономыч — работает (Mo-Su 07:00-22:00),4,osm_active,48.400711529989934,135.10306887967593,POSITIVE,1.0,1.0
Индустриальный,Экономыч — работает (Mo-Su 09:00-21:00),4,osm_active,48.39873904578785,135.10010929238382,POSITIVE,1.0,1.0
Индустриальный,Юнилаб — работает (Mo-Fr 07:30-19:00;Sa 08:00-16:00;Su 08:00-14:00),4,osm_active,48.40203493408165,135.11013364456176,POSITIVE,1.0,1.0
Индустриальный,Отличные наличные — работает (Mo-Su 09:00-20:00),4,osm_active,48.40077575940947,135.10512789555764,POSITIVE,1.0,1.0
Индустриальный,Отличные наличные — работает (Mo-Su 09:00-20:00),4,osm_active,48.40297820873826,135.10429405038326,POSITIVE,1.0,1.0
Индустриальный,МТС — работает (Mo-Su 10:00-21:00),4,osm_active,48.40183719272873,135.1006292251422,POSITIVE,1.0,1.0
Индустриальный,МТС — работает (Mo-Fr 09:00-19:00; Sa-Su 10:00-18:00),4,osm_active,48.40438427367503,135.10604934266456,POSITIVE,1.0,1.0
Индустриальный,Любимый — работает (Mo-Su 09:00-20:00),4,osm_active,48.405950354165974,135.10141405738892,POSITIVE,1.0,1.0
Индустриальный,Любимый — работает (Mo-Su 09:00-21:00),4,osm_active,48.40699565125307,135.1065490788379,POSITIVE,1.0,1.0
Индустриальный,Инвитро — работает (Mo-Fr 07:30-20:00;Sa-Su 08:00-18:00),4,osm_active,48.40087662742183,135.10118099420242,POSITIVE,1.0,1.0
Индустриальный,Совкомбанк — работает (Mo-Fr 09:00-19:00;Sa 10:00-19:00;Su 10:00-18:00),4,osm_active,48.400059803899765,135.10147955243178,POSITIVE,1.0,1.0
Индустриальный,Совкомбанк — работает (Mo-Fr 09:00-19:00;Sa 10:00-19:00),4,osm_active,48.39985522725707,135.10346019314514,POSITIVE,1.0,1.0
Индустриальный,Билайн — работает (Mo-Su 10:00-19:00),4,osm_active,48.40185361375531,135.10052302134378,POSITIVE,1.0,1.0
Индустриальный,Билайн — работает (Mo-Su 09:00-20:00),4,osm_active,48.39756292031536,135.10998379294657,POSITIVE,1.0,1.0
Индустриальный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.39858172859434,135.1067647426745,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.39971452683376,135.10593356074486,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.400336545140185,135.10094528107112,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.39405410573048,135.108022850774,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.40090767053543,135.1046271247799,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.4040279154616,135.10512252323153,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.40027251691101,135.0980909680693,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.40649130252858,135.1100992082195,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.40440252245225,135.1083004953335,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.39969557751051,135.09964887935385,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.40241198162259,135.1060466230299,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 10:00-22:00),4,osm_active,48.40569114340367,135.10175066958976,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.40388601741254,135.10478353033423,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.398218565805074,135.1043068694626,POSITIVE,1.0,1.0
Индустриальный,Я любимый супермаркет — работает (24/7),4,osm_active,48.39803625045285,135.10441804409757,POSITIVE,1.0,1.0
Индустриальный,Замки — недоступен,2,osm_access,48.40659866063119,135.10412720585197,NEGATIVE,0.0,0.0
Индустриальный,ПримСоцБанк — работает (Mo-Fr 10:00-18:00),4,osm_active,48.4035281598473,135.1053941042065,POSITIVE,1.0,1.0
Индустриальный,Ozon — работает (Mo-Su 09:00-20:00),4,osm_active,48.4049076800906,135.1047184561513,POSITIVE,1.0,1.0
Индустриальный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.40315236351514,135.1031190709952,POSITIVE,1.0,1.0
Индустриальный,Билайн — работает (Mo-Su 10:00-21:00),4,osm_active,48.403439535087294,135.10882192167955,POSITIVE,1.0,1.0
Индустриальный,Социальная аптека — работает (Mo-Su 08:00-22:00),4,osm_active,48.39771943056107,135.0987783907671,POSITIVE,1.0,1.0
Индустриальный,Социальная аптека — работает (Mo-Su 08:00-22:00),4,osm_active,48.40285612161778,135.1012280238727,POSITIVE,1.0,1.0
Индустриальный,Социальная аптека — работает (Mo-Su 08:00-22:00),4,osm_active,48.40147264342188,135.10547576054608,POSITIVE,1.0,1.0
