district,text,rating,source,lat,lon,sentiment_label,sentiment_score,sentiment_numeric
Индустриальный,Семейная аптека — работает (Mo-Su 09:00-21:00),4,osm_active,48.3982854903901,135.10294329364598,POSITIVE,1.0,1.0
Индустриальный,Семейная аптека — работает (Mo-Su 09:00-21:00),4,osm_active,48.399074569992976,135.1058540824573,POSITIVE,1.0,1.0
Индустриальный,Сибинструмент — работает (Mo-Fr 08:30-17:00),4,osm_active,48.4034503910818,135.10046125179218,POSITIVE,1.0,1.0
Индустриальный,Бетховен — работает (24/7),4,osm_active,48.399534084541315,135.10424711160712,POSITIVE,1.0,1.0
Индустриальный,Белый кролик — работает (Mo-Su 10:00-21:00),4,osm_active,48.39672790008957,135.10437105584663,POSITIVE,1.0,1.0
Индустриальный,Белый кролик — работает (Mo-Su 09:00-21:00),4,osm_active,48.40217965137162,135.10902546329723,POSITIVE,1.0,1.0
Индустриальный,Ozon — работает (Mo-Su 10:00-20:00),4,osm_active,48.40003830785836,135.10230330467542,POSITIVE,1.0,1.0
Индустриальный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.40158651482817,135.10387171144268,POSITIVE,1.0,1.0
Индустриальный,Л'Этуаль — работает (Mo-Su 10:00-20:00),4,osm_active,48.399999324064936,135.10050576940992,POSITIVE,1.0,1.0
Индустриальный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.40232528239633,135.09668126443066,POSITIVE,1.0,1.0
Индустриальный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.398458263588495,135.1046412476963,POSITIVE,1.0,1.0
Индустриальный,Белый Кролик — работает (Mo-Su 09:00-21:00),4,osm_active,48.40508841582387,135.1010729200286,POSITIVE,1.0,1.0
Индустриальный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.396388258845384,135.10631897248402,POSITIVE,1.0,1.0
Индустриальный,Xb store — работает (Mo-Su 10:00-22:00),4,osm_active,48.401054799254595,135.1067866817112,POSITIVE,1.0,1.0
Индустриальный,Xb store — работает (Mo-Su 09:00-23:00),4,osm_active,48.40074437064904,135.1017212790311,POSITIVE,1.0,1.0
Индустриальный,Xb store — работает (Mo-Su 09:00-22:50),4,osm_active,48.40073233614087,135.10507232088156,POSITIVE,1.0,1.0
Индустриальный,Xb store — работает (Mo-Su 11:00-23:00),4,osm_active,48.40655437199862,135.10040973018687,POSITIVE,1.0,1.0
Индустриальный,Пикассо — работает (Mo-Su 08:00-20:00),4,osm_active,48.40353850055224,135.1053808397139,POSITIVE,1.0,1.0
Индустриальный,ВТБ — работает (Mo-Fr 10:00-19:00; Sa 10:00-17:00),4,osm_active,48.39984183673715,135.1048184952902,POSITIVE,1.0,1.0
Индустриальный,ВТБ — недоступен,2,osm_access,48.40217733388469,135.09975234074258,NEGATIVE,0.0,0.0
Индустриальный,Sushi Sea — работает (Fr-Sa 10:00-23:00; Mo-Th 10:00-22:00; Su 11:00-22:00),4,osm_active,48.399834705462155,135.1024973807667,POSITIVE,1.0,1.0
Индустриальный,Бристоль — работает (Mo-Su 08:00-22:00),4,osm_active,48.40091435736153,135.10568883596935,POSITIVE,1.0,1.0
Индустриальный,Пятёрочка — работает (08:00-22:00),4,osm_active,48.40135833647073,135.1018041082999,POSITIVE,1.0,1.0
Индустриальный,СДЭК — работает (Mo-Fr 10:00-20:00; Sa-Su 10:00-18:00),4,osm_active,48.39855856274213,135.10936341118546,POSITIVE,1.0,1.0
Индустриальный,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.3987103505588,135.10117736321178,POSITIVE,1.0,1.0
Индустриальный,Boxberry — работает (Mo-Fr 10:00-19:00; Sa 10:00-17:00; Su 11:00-17:00),4,osm_active,48.400349439169865,135.0964036594158,POSITIVE,1.0,1.0
Индустриальный,Boxberry — работает (Mo-Su 09:00-21:00),4,osm_active,48.404780286531505,135.10109056841844,POSITIVE,1.0,1.0
Индустриальный,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.402912750646465,135.09671660719826,POSITIVE,1.0,1.0
Индустриальный,Fit Service — работает (Mo-Su 09:00-21:00),4,osm_active,48.397892441744986,135.1090477987403,POSITIVE,1.0,1.0
Индустриальный,Маяк — работает (Mo-Su 09:00-21:00),4,osm_active,48.40105971534836,135.10345773204932,POSITIVE,1.0,1.0
Индустриальный,Озон — работает (Mo-Su 09:00-21:00),4,osm_active,48.40070739589041,135.1049981292107,POSITIVE,1.0,1.0
Индустриальный,585 Золотой — работает (Mo-Su 10:00-21:00),4,osm_active,48.39810059210743,135.10534825280544,POSITIVE,1.0,1.0
Индустриальный,Есть Дом культуры ТЭЦ-1 (community_centre),4,osm_positive,48.400536560670055,135.10283544804065,NEUTRAL,0.5,0.5
Индустриальный,Стоматологическая поликлиника № 18 — работает (Mo-Fr 08:00-14:00),4,osm_active,48.4019066214364,135.10433595272588,POSITIVE,1.0,1.0
Индустриальный,Много магазинов (25),5,infra,48.4036639571406,135.106114753777,POSITIVE,1.0,1.0
Индустриальный,Отличный транспорт (36),5,infra,48.40023666412516,135.10223688657874,NEUTRAL,0.5,0.5
Индустриальный,Парки (4),5,infra,48.40338438082736,135.1011033596775,NEUTRAL,0.5,0.5
Индустриальный,Площадки (13),5,infra,48.40373624599408,135.1025956049629,NEUTRAL,0.5,0.5
Индустриальный,Медицина (12),5,infra,48.40152905125833,135.10521539211678,NEUTRAL,0.5,0.5
Индустриальный,"Школы (9), садики (13)",5,infra,48.400174697893384,135.09959089924038,NEUTRAL,0.5,0.5
Индустриальный,Развитый район,5,infra,48.40326174825668,135.10442825501104,POSITIVE,1.0,1.0
Кировский,Магазинов нет,1,infra,48.499951681985614,135.0051812906302,NEUTRAL,0.5,0.5
Кировский,Плохой транспорт,1,infra,48.493272030819,135.00861055886435,NEUTRAL,0.5,0.5
Кировский,Парков нет,2,infra,48.49365881226384,135.00748586913377,NEUTRAL,0.5,0.5
Кировский,Площадок нет,1,infra,48.49561076956345,135.01176140250274,NEUTRAL,0.5,0.5
Кировский,Нет поликлиники,2,infra,48.49820315104798,135.00956823299998,NEUTRAL,0.5,0.5
Кировский,Аптек нет,1,infra,48.49878928878402,135.00945817135658,NEUTRAL,0.5,0.5
Кировский,Нет школ/садиков,1,infra,48.498805911790626,135.00742641870917,NEUTRAL,0.5,0.5
Кировский,Кафе нет,2,infra,48.49988983938813,135.01167569584698,NEUTRAL,0.5,0.5
Кировский,Слабая инфраструктура,2,infra,48.496236071309795,135.0066327394848,NEUTRAL,0.5,0.5
Краснофлотский,Есть Научно-техническая библиотека ТОГУ (library),4,osm_positive,48.53956552305067,135.0421091134833,NEUTRAL,0.5,0.5
Краснофлотский,"ННК, АЗС №50 — работает (24/7)",4,osm_active,48.535901281778685,135.04266573776644,POSITIVE,1.0,1.0
Краснофлотский,Наш маркет — доступен,5,osm_access,48.542082848008334,135.0389662507323,POSITIVE,1.0,1.0
Краснофлотский,"ННК, АЗС №56 — работает (24/7)",4,osm_active,48.5411682951015,135.041317364978,POSITIVE,1.0,1.0
Краснофлотский,Золотая птичка — доступен,5,osm_access,48.53651481898774,135.03613800054546,POSITIVE,1.0,1.0
Краснофлотский,Гастроном — работает (Mo-Su 08:00-23:00),4,osm_active,48.539283164169696,135.03851750516742,POSITIVE,1.0,1.0
Краснофлотский,Пиши Читай — недоступен,2,osm_access,48.539793137448896,135.03691875346047,NEGATIVE,0.0,0.0
Краснофлотский,ННК — работает (24/7),4,osm_active,48.540630867054055,135.0416366711196,POSITIVE,1.0,1.0
Краснофлотский,ННК — работает (24/7),4,osm_active,48.53949384336841,135.04124577021182,POSITIVE,1.0,1.0
Краснофлотский,Фасоль — работает (Mo-Su 08:00-20:00),4,osm_active,48.53534192551171,135.03848631588582,POSITIVE,1.0,1.0
Краснофлотский,Фасоль — доступен,5,osm_access,48.537872778968605,135.04052623846042,POSITIVE,1.0,1.0
Краснофлотский,"ННК, АЗС №12 — работает (24/7)",4,osm_active,48.5413508218591,135.0426324071141,POSITIVE,1.0,1.0
Краснофлотский,Раз Два — работает (Mo-Su 08:00-23:00),4,osm_active,48.538170880522614,135.04232808044668,POSITIVE,1.0,1.0
Краснофлотский,Пицца Виорд — недоступен,2,osm_access,48.54187027955243,135.03822952769272,NEGATIVE,0.0,0.0
Краснофлотский,Стирка — недоступен,2,osm_access,48.542166221693805,135.0391506770532,NEGATIVE,0.0,0.0
Краснофлотский,Викория — недоступен,2,osm_access,48.539695152641514,135.03742266406957,NEGATIVE,0.0,0.0
Краснофлотский,Вино Град — недоступен,2,osm_access,48.53732502236534,135.03648536915924,NEGATIVE,0.0,0.0
Краснофлотский,Светлячок — недоступен,2,osm_access,48.5340472997128,135.03757408924594,NEGATIVE,0.0,0.0
Краснофлотский,Билайн — недоступен,2,osm_access,48.53896976989703,135.03630296613989,NEGATIVE,0.0,0.0
Краснофлотский,Хамелион — работает (08:00-22:00),4,osm_active,48.54231201248206,135.0341407791192,POSITIVE,1.0,1.0
Краснофлотский,"Медицинский центр ""Автодор"" — работает (Mo-Fr 15:00-18:00; Sa 09:00-12:00)",4,osm_active,48.5394019827997,135.03713035880375,POSITIVE,1.0,1.0
Краснофлотский,Столица — работает (Mo-Su 10:00-22:00),4,osm_active,48.54001444021699,135.04107484037868,POSITIVE,1.0,1.0
Краснофлотский,Самбери — работает (Mo-Su 08:30-23:00),4,osm_active,48.53655488552763,135.03909470728206,POSITIVE,1.0,1.0
Краснофлотский,Пилка — работает (Mo-Su 12:00-19:30),4,osm_active,48.54333956320601,135.0354815755255,POSITIVE,1.0,1.0
Краснофлотский,Азиатско-Тихоокеанский Банк — работает (Mo-Fr 09:00-19:00;Sa 10:00-17:00),4,osm_active,48.538277742379854,135.03687865166447,POSITIVE,1.0,1.0
Краснофлотский,Столовая — работает (Mo-Fr 08:30-19:00; Sa-Su 09:00-19:00),4,osm_active,48.53993814030102,135.04527604150962,POSITIVE,1.0,1.0
Краснофлотский,DNS — работает (Mo-Su 10:00-20:00),4,osm_active,48.542634045709505,135.04196608812802,POSITIVE,1.0,1.0
Краснофлотский,DNS — работает (Mo-Su 10:00-20:00),4,osm_active,48.54147724417155,135.03917968831314,POSITIVE,1.0,1.0
Краснофлотский,Shagovita — работает (Mo-Su 10:00-22:00),4,osm_active,48.53289644619194,135.03614545605973,POSITIVE,1.0,1.0
Краснофлотский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.53769449436683,135.03756825153152,POSITIVE,1.0,1.0
Краснофлотский,Экономыч — работает (Mo-Su 08:00-22:00),4,osm_active,48.54002576269036,135.03509093306397,POSITIVE,1.0,1.0
Краснофлотский,Экономыч — работает (Mo-Su 08:00-22:00),4,osm_active,48.53837739366027,135.04481245592638,POSITIVE,1.0,1.0
Краснофлотский,Экономыч — работает (Mo-Su 08:00-22:00),4,osm_active,48.538607312662975,135.0369574079178,POSITIVE,1.0,1.0
Краснофлотский,Юнилаб — работает (Mo-Fr 07:30-19:00;Sa 08:00-14:00;Su 08:00-12:00),4,osm_active,48.54003354037476,135.03845666563632,POSITIVE,1.0,1.0
Краснофлотский,Отличные наличные — работает (Mo-Su 09:00-18:00),4,osm_active,48.532602201605094,135.0395645504534,POSITIVE,1.0,1.0
Краснофлотский,Любимый — работает (Mo-Su 09:00-20:00),4,osm_active,48.54155285276365,135.03621750099782,POSITIVE,1.0,1.0
Краснофлотский,Инвитро — работает (Mo-Fr 07:30-20:00;Sa-Su 08:00-18:00),4,osm_active,48.5361134847991,135.03810609246645,POSITIVE,1.0,1.0
Краснофлотский,Совкомбанк — работает (Mo-Fr 09:00-19:00;Sa 10:00-19:00;Su 10:00-17:00),4,osm_active,48.54022058986629,135.0397038081441,POSITIVE,1.0,1.0
Краснофлотский,Билайн — работает (Mo-Su 09:00-20:00),4,osm_active,48.5391235698262,135.0367385815498,POSITIVE,1.0,1.0
Краснофлотский,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.538094298757336,135.03778161382132,POSITIVE,1.0,1.0
Краснофлотский,Винлаб — работает (Mo-Su 10:00-22:00),4,osm_active,48.54132785026086,135.0426221679072,POSITIVE,1.0,1.0
Краснофлотский,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.54267376653107,135.04335516365177,POSITIVE,1.0,1.0
Краснофлотский,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.53862773186891,135.04184510831524,POSITIVE,1.0,1.0
Краснофлотский,Винлаб — работает (Mo-Su 10:00-22:00),4,osm_active,48.5412672969564,135.0380697143149,POSITIVE,1.0,1.0
Краснофлотский,МТС Банк — работает (Mo-Fr 09:00-19:00),4,osm_active,48.53958106840579,135.03566114280105,POSITIVE,1.0,1.0
Краснофлотский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.545261314090055,135.03839495747934,POSITIVE,1.0,1.0
Краснофлотский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.53705677008249,135.0412470100302,POSITIVE,1.0,1.0
Краснофлотский,Галамарт — работает (Mo-Su 09:00-21:00),4,osm_active,48.541805428279865,135.04390931665722,POSITIVE,1.0,1.0
Краснофлотский,Будьте здоровы — работает (Mo-Su 09:00-21:00),4,osm_active,48.5395371720777,135.04368755056075,POSITIVE,1.0,1.0
Краснофлотский,Семейная аптека — работает (Mo-Su 08:00-22:00),4,osm_active,48.53957495038772,135.03513423964935,POSITIVE,1.0,1.0
Краснофлотский,Семейная аптека — работает (Mo-Su 08:00-22:00),4,osm_active,48.542107133159206,135.0445124182922,POSITIVE,1.0,1.0
Краснофлотский,Выход — работает (24/7),4,osm_active,48.53653975148683,135.04315327365924,POSITIVE,1.0,1.0
Краснофлотский,Белый кролик — работает (Mo-Su 09:00-21:00),4,osm_active,48.54020896552704,135.0398422452403,POSITIVE,1.0,1.0
Краснофлотский,Белый кролик — работает (Mo-Su 09:00-21:00),4,osm_active,48.54128145199471,135.04113583419695,POSITIVE,1.0,1.0
Краснофлотский,Винлаб — работает (Mo-Su 09:00-22:00),4,osm_active,48.54120135586251,135.0454018061732,POSITIVE,1.0,1.0
Краснофлотский,Ozon — работает (Mo-Su 10:00-20:00),4,osm_active,48.53255703487626,135.03836673948595,POSITIVE,1.0,1.0
Краснофлотский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.544293203089325,135.0448592594498,POSITIVE,1.0,1.0
Краснофлотский,СДЭК — работает (Mo-Fr 10:00-20:00; Sa-Su 10:00-18:00),4,osm_active,48.53608902969322,135.0382929994895,POSITIVE,1.0,1.0
Краснофлотский,Винлаб — работает (Mo-Su 10:00-22:00),4,osm_active,48.540799736050445,135.03924177079946,POSITIVE,1.0,1.0
Краснофлотский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.53793897166142,135.04117159391225,POSITIVE,1.0,1.0
Краснофлотский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.54214581550334,135.03708542302311,POSITIVE,1.0,1.0
Краснофлотский,Xb store — работает (Mo-Su 08:00-23:00),4,osm_active,48.54144277621586,135.03595803678235,POSITIVE,1.0,1.0
Краснофлотский,Xb store — работает (Mo-Su 08:00-23:00),4,osm_active,48.54066290088229,135.0408808529548,POSITIVE,1.0,1.0
Краснофлотский,Винлаб — работает (Mo-Su 10:00-22:00),4,osm_active,48.54511557348878,135.03772031859793,POSITIVE,1.0,1.0
Краснофлотский,СДЭК — работает (Mo-Fr 10:00-20:00; Sa-Su 10:00-18:00),4,osm_active,48.5376973987889,135.04516517344783,POSITIVE,1.0,1.0
Краснофлотский,Ozon — работает (Mo-Su 09:00-21:00),4,osm_active,48.5379731122988,135.03927477562377,POSITIVE,1.0,1.0
Краснофлотский,Ozon — работает (Mo-Su 10:00-21:00),4,osm_active,48.54000319355774,135.03556694393723,POSITIVE,1.0,1.0
Краснофлотский,"Рюмочная — работает (Fr-Sa 17:00-04:00; Tu-Th,Su 17:00-01:00)",4,osm_active,48.53771219331384,135.04028449472926,POSITIVE,1.0,1.0
Краснофлотский,Медуза — работает (Mo-Su 10:00-22:00),4,osm_active,48.53855421916154,135.0411584170282,POSITIVE,1.0,1.0
Краснофлотский,Медуза — работает (24/7),4,osm_active,48.53447458542574,135.04375312750363,POSITIVE,1.0,1.0
Краснофлотский,DNS — работает (Mo-Su 10:00-20:00),4,osm_active,48.54011401803393,135.0416922050535,POSITIVE,1.0,1.0
Краснофлотский,Аптекарь.рф — работает (08:00-21:00),4,osm_active,48.53881512985237,135.0364101953006,POSITIVE,1.0,1.0
Краснофлотский,Beauteria — работает (09:00-21:00),4,osm_active,48.53917340059736,135.04033172762217,POSITIVE,1.0,1.0
Краснофлотский,Натали — работает (10:00-20:00),4,osm_active,48.537250152642315,135.03700898683127,POSITIVE,1.0,1.0
Краснофлотский,Сладко — работает (10:00-21:00),4,osm_active,48.5399955749908,135.04549385891224,POSITIVE,1.0,1.0
Краснофлотский,Большая кружка — работает (10:00-22:00),4,osm_active,48.54006354193921,135.0403921348847,POSITIVE,1.0,1.0
Краснофлотский,Мой дом — работает (10:00-20:00),4,osm_active,48.53694003913462,135.04309922226798,POSITIVE,1.0,1.0
Краснофлотский,Ozon — работает (09:00-21:00),4,osm_active,48.538965567131605,135.0337643240803,POSITIVE,1.0,1.0
Краснофлотский,Близкий — работает (08:00-22:00),4,osm_active,48.541270806365006,135.03793684394466,POSITIVE,1.0,1.0
Краснофлотский,Любимые продукты — работает (08:00-23:00),4,osm_active,48.53291096329697,135.0397077805481,POSITIVE,1.0,1.0
Краснофлотский,Любимые продукты — недоступен,2,osm_access,48.53350673666485,135.0376711523115,NEGATIVE,0.0,0.0
Краснофлотский,Продукты — работает (24/7),4,osm_active,48.54157924297044,135.0454983932633,POSITIVE,1.0,1.0
Краснофлотский,Мир продуктов — работает (08:00-23:00),4,osm_active,48.5443116010618,135.0406886451224,POSITIVE,1.0,1.0
Краснофлотский,Есть Хабаровск (cinema),4,osm_positive,48.53550843141399,135.03297219111246,NEUTRAL,0.5,0.5
Краснофлотский,Диоген — работает (Mo-Su 09:00-22:00),4,osm_active,48.53846314663193,135.03739106354433,POSITIVE,1.0,1.0
Краснофлотский,Гимназия № 7 — доступен,5,osm_access,48.53808045724349,135.03858393896743,POSITIVE,1.0,1.0
Краснофлотский,Много магазинов (37),5,infra,48.54155845606922,135.04075020331408,POSITIVE,1.0,1.0
Краснофлотский,Отличный транспорт (36),5,infra,48.54068569394494,135.04213964096374,NEUTRAL,0.5,0.5
Краснофлотский,Парки (3),5,infra,48.538135298281645,135.03806108123618,NEUTRAL,0.5,0.5
Краснофлотский,Площадки (13),5,infra,48.54061233067104,135.03910668315984,NEUTRAL,0.5,0.5
Краснофлотский,Медицина (3),5,infra,48.53379762306337,135.04469392956196,NEUTRAL,0.5,0.5
Краснофлотский,"Школы (5), садики (10)",5,infra,48.53836556068988,135.0428237838813,NEUTRAL,0.5,0.5
Краснофлотский,Развитый район,5,infra,48.54371820719092,135.03945397318444,POSITIVE,1.0,1.0
Центральный,Мало магазинов (1),2,infra,48.477730480527335,134.96167729604062,NEGATIVE,0.0,0.0
Центральный,Плохой транспорт,1,infra,48.46802496143811,134.96638970484517,NEUTRAL,0.5,0.5
Центральный,Парков нет,2,infra,48.4757523715064,134.959266852828,NEUTRAL,0.5,0.5
Центральный,Площадок нет,1,infra,48.47065732928927,134.96225361385947,NEUTRAL,0.5,0.5
Центральный,Нет поликлиники,2,infra,48.47120909588914,134.96125362934004,NEUTRAL,0.5,0.5
Центральный,Аптек нет,1,infra,48.47512215552372,134.95745904325818,NEUTRAL,0.5,0.5
Центральный,Нет школ/садиков,1,infra,48.47307504692128,134.96652889546868,NEUTRAL,0.5,0.5
Центральный,Кафе нет,2,infra,48.474082944034016,134.96341599862163,NEUTRAL,0.5,0.5
Центральный,Слабая инфраструктура,2,infra,48.47049296562794,134.96204587763503,NEUTRAL,0.5,0.5
